w[24][1]:length:9 [7.495617E-4, 0.016424794, -0.009282645, 0.025856376, 0.011968049, 0.0038038532, 0.018839706, 0.01731934, -0.02238556]
w[24][2]:length:9 [0.0061509847, 0.016899671, -0.008138977, 0.0017240731, -0.025507635, -0.03128039, -0.009616356, -0.045121036, -0.017749673]
w[24][3]:length:9 [-0.039587688, -0.028907355, -0.010888094, -0.0042631207, -0.035880875, -0.0070220423, -0.0039145453, -0.0048363768, 0.0019422359]
w[24][4]:length:9 [-0.010177073, 0.011437116, 0.010561987, 0.02958796, 0.018528515, 0.020396352, -0.002323444, 0.022851164, 0.024607446]
w[24][5]:length:9 [0.020822784, 0.021328889, 0.012428322, 0.008856102, -0.0074692587, -0.0072414414, 0.016744472, 0.0037520416, -0.0033371702]
w[24][6]:length:9 [0.0181989, 0.011511595, 0.011616308, -0.032837942, -0.025321845, -0.028079076, 0.0027748323, 0.0037632629, -0.008160901]
w[24][7]:length:9 [1.4638872E-4, -0.010208399, -0.0111720115, 0.0156128, 0.015800484, -0.018708, 0.005852057, -0.013605711, -0.006663938]
w[24][8]:length:9 [7.748165E-4, -0.00952499, 0.019732099, 0.026469233, 0.0052939407, 0.0072703594, 0.011562763, 0.008057662, 0.025473861]
w[24][9]:length:9 [0.0023371477, 0.008524107, 0.002756883, -0.008246526, 0.005194038, -0.007666202, -0.018279443, -0.007328852, 0.0026450122]
w[24][10]:length:9 [0.0015959218, 9.4708055E-4, 0.007735533, -0.008355874, 0.00933149, 0.007891057, 0.015387942, 0.010122985, 0.0050060744]
w[24][11]:length:9 [-0.0038823832, -0.012897987, -0.011557737, -0.014549487, 0.007778231, -0.004431502, 0.003987355, 0.020541403, 0.007989118]
w[24][12]:length:9 [-0.025286157, 0.010257857, 0.009991913, 0.0252068, 0.01833565, 0.02102673, 0.012781872, -0.004913427, 0.0073537207]
w[24][13]:length:9 [0.0045534438, -0.0094486205, 0.0039103413, -0.012871847, -0.019313285, -0.016905151, -0.011035526, -0.017776374, -0.037469674]
w[24][14]:length:9 [-0.020869814, -0.023471512, -0.03718029, -5.548635E-4, -0.0017621126, -0.015729534, 0.0027021167, -0.008767678, -6.451788E-4]
w[24][15]:length:9 [-0.005850505, -0.01360308, -0.002320388, 0.0038964637, 0.0039786124, 0.0061149355, 0.0015646323, 0.001666842, 0.009676749]
w[24][16]:length:9 [-3.6105965E-4, 0.010214256, 0.0198104, 0.010707435, 0.020722957, -0.007442946, -0.001331537, 0.01884603, -0.017608017]
w[24][17]:length:9 [0.008575033, -0.018649165, -0.0016707355, -0.0048340242, -0.0075637638, -0.010376338, -0.0070328824, -0.008855368, -0.011021616]
w[24][18]:length:9 [-0.017948378, 0.014204027, 0.01236693, 0.006191082, 0.0032448852, 4.957724E-4, -0.006086956, 0.0015984022, -0.0065303002]
w[24][19]:length:9 [9.032161E-4, -0.005558897, 0.020081766, -0.014712089, -0.012927783, 0.0026831974, 0.01082681, 0.0027081356, -0.02412371]
w[24][20]:length:9 [0.011130966, 0.01241986, 0.015704954, 0.016343238, -0.027950758, -0.014379507, -0.017330725, 2.022399E-4, 0.0074724997]
w[24][21]:length:9 [-0.015556347, -0.0012212403, -0.0085264435, -0.01159019, 0.0045771357, -0.016499903, 0.015555946, 0.009561514, 0.018399907]
w[24][22]:length:9 [0.012817052, -0.008857002, -0.008766656, -0.024601202, 9.899848E-4, 0.009889781, 0.019521054, 0.010704166, -0.0018789815]
w[24][23]:length:9 [0.012254698, 0.028617553, 3.2550126E-4, -0.003034073, -0.021778429, -0.014381464, -4.951992E-4, -0.0149916755, -0.020453392]
w[24][24]:length:9 [-0.018817019, -0.019355545, 0.008484243, -0.028323447, -0.037507776, 0.0039495337, -0.011637577, -0.009930281, 0.02437553]
w[24][25]:length:9 [-0.008829577, -0.014685643, 0.006923819, 0.014777016, 0.01769187, -1.9900118E-4, 0.0075064013, 0.018562349, 0.017337518]
w[24][26]:length:9 [-0.0037300005, 0.025177645, 0.012821677, 0.0012264153, -0.0052823382, 0.009739074, 0.0047022197, 0.0050950483, -0.012374295]
w[24][27]:length:9 [0.0045717508, -0.0063081468, -0.00651588, -0.0069146384, -0.026420427, -0.03320701, -0.004762414, -0.0018632931, -0.013807257]
w[24][28]:length:9 [-0.017245186, -0.005722991, -0.001082528, -2.7157468E-4, -0.0036956053, 0.009251978, 0.011803628, 0.0025376088, 7.8782823E-4]
w[24][29]:length:9 [0.0023386022, -0.012866011, -0.014902207, -4.8906886E-4, 0.0145440055, 0.0063222824, 0.0038424823, -0.0018037551, -0.006360003]
w[24][30]:length:9 [0.0016410254, 0.005356219, 0.0029285802, 0.004219831, 0.0126015, -0.015575923, -0.0068054884, 0.022663133, -0.0035781558]
w[24][31]:length:9 [0.008756453, -4.0958598E-4, -0.00504331, 0.014642885, 0.043547913, 9.594515E-4, 0.016550092, 0.006505711, 0.0046749935]
w[25][0]:length:9 [7.298683E-4, 0.015377137, -0.015665505, -0.0039479304, -0.008802039, -0.007304785, 0.009833889, -0.00710953, 0.017412644]
w[25][1]:length:9 [-0.006704553, -0.0065302043, 0.012650432, 0.009781273, -2.1501991E-4, -0.018363124, 0.020911977, 0.004469042, -0.006399343]
w[25][2]:length:9 [0.013717062, -0.02344758, -0.003091508, 0.035877105, -0.00753338, -0.011788841, 0.033534944, -0.01770486, 0.007958024]
w[25][3]:length:9 [-0.020006217, 0.0067208665, 0.0013316959, -0.0037196786, 0.0123833865, 0.0041783415, -0.002564981, -0.011087434, 0.0038258403]
w[25][4]:length:9 [-0.0039162515, 0.0061190072, -0.0019862552, -0.03510017, 0.0010504613, 0.016400458, -0.02747757, -0.00929115, -0.007825358]
w[25][5]:length:9 [-0.0135831935, 0.0015587469, 0.008993913, 0.01570624, 0.0019740148, 0.001444491, -0.0037614435, 0.0030314901, 0.0034521637]
w[25][6]:length:9 [0.019555107, -0.020295115, -0.0012889161, 0.025072623, -0.012235619, -0.011485446, -0.011710283, -0.005488319, 0.0057018967]
w[25][7]:length:9 [0.0016086859, -0.004194059, -0.024599774, -0.015663387, -0.019551286, -0.0045641433, -0.010310983, 0.013093164, 0.0071804333]
w[25][8]:length:9 [0.0064251884, -0.011224546, -0.0029721246, -0.024873376, 0.0045375936, -0.008097498, -0.021838259, -0.009776797, 0.0024827658]
w[25][9]:length:9 [-0.004868881, 0.03113498, 0.026036333, 0.022773322, 0.014189086, 0.0057202913, 0.007698221, 0.0205828, -0.001540756]
w[25][10]:length:9 [0.00955514, 0.002996882, -0.026753437, -0.0093049435, 0.010902978, -0.02124931, -6.1915343E-4, -0.025116228, 0.034012947]
w[25][11]:length:9 [-0.00767286, 0.023357555, -0.002572899, 0.0030202423, 0.003243408, 0.0077588717, -0.005644202, -0.015773479, 0.011718615]
w[25][12]:length:9 [-0.0049659717, 0.01600144, 0.02910441, -0.008989183, 0.017460398, 0.023592103, -0.004931774, 0.010911581, -0.007513453]
w[25][13]:length:9 [-0.030156182, -0.009778549, -0.0036274754, -0.013642006, 0.007836766, 0.0132251475, 0.009815952, -0.0057392437, -8.7312463E-4]
w[25][14]:length:9 [-0.009160497, 0.004664464, -0.0074581085, 0.009874648, 8.191359E-5, -0.007241159, -0.0021931042, -0.010173925, -0.019575778]
w[25][15]:length:9 [-0.001787193, -0.0099854525, -0.018157372, -0.019313427, -0.020734534, -0.018274799, 0.010170104, 0.008734338, -0.007470023]
w[25][16]:length:9 [-0.0030227164, -0.011981186, 0.0127366055, 0.016026696, -0.007845333, 0.024568854, 0.0051866407, 0.02447374, 0.012805066]
w[25][17]:length:9 [-0.0015925807, 0.017499648, 0.007237254, 0.023339665, 0.015291361, -0.007989455, 0.019189429, 0.02502572, 0.016373388]
w[25][18]:length:9 [0.004267291, 0.016136196, 0.012469579, -0.0057063084, -0.012481139, 0.010443218, 0.01290482, -0.015038305, 0.009558915]
w[25][19]:length:9 [-0.009361628, 0.0036414033, -0.0112089515, 0.012020232, 0.00856852, 0.023633646, 6.7973486E-4, 0.006227066, 0.019062247]
w[25][20]:length:9 [0.018323053, 0.014152457, 0.009675384, 0.024410713, -0.00438618, -0.007529265, 0.03839284, 0.010604673, 0.02692749]
w[25][21]:length:9 [-8.6417445E-4, -0.0047372044, -0.007815851, 0.0077814288, -0.009970227, 0.010057864, -0.020177133, -4.0029545E-4, -0.012619018]
w[25][22]:length:9 [0.008001404, 0.0049826023, -0.014251836, -0.018452046, -0.007740763, -0.017746812, -0.022154052, 0.01359693, -0.0058055944]
w[25][23]:length:9 [-0.015454155, -0.0018735429, -0.0087166745, -0.012254532, -0.0036197656, -0.012564042, -0.0063268417, -0.022445962, 0.004516421]
w[25][24]:length:9 [-0.020705897, -0.004002556, -0.009218407, -0.009869185, 0.0062443838, -0.009636618, -0.020127777, -0.011424902, -0.004245467]
w[25][25]:length:9 [3.696404E-4, 0.009315215, 0.0014781151, 0.0014652234, 6.380307E-4, -0.003771923, -0.008728412, 0.00870002, 1.5261983E-4]
w[25][26]:length:9 [-0.0018742392, -0.0024049974, -0.005386966, 0.0045170905, 0.0035361063, 0.00794381, 0.013149786, 0.0030419268, -0.0081442855]
w[25][27]:length:9 [-0.010424063, -0.011708113, -0.0016926341, 0.017199475, 0.016371727, -0.0030788712, -0.019631946, -0.007025112, -0.008914529]
w[25][28]:length:9 [-0.0017662504, -0.0052650464, 3.7743917E-4, -0.012115744, 0.013178761, 0.023507401, -0.009306703, 3.3515017E-4, 0.028331835]
w[25][29]:length:9 [0.039298896, 0.009802565, -0.01207602, 0.006325159, 0.013713133, 0.011707093, 0.00776564, -0.0024576697, -0.0019003059]
w[25][30]:length:9 [0.0064578825, 0.008321487, 0.023656372, 0.0029376869, 0.0035859332, 0.005956695, -0.003327622, -0.018653221, 0.004017808]
w[25][31]:length:9 [0.008972275, 0.013479306, 0.010832916, 0.0050275424, 0.0034280359, 0.004572934, -0.006892905, 0.003638489, 0.023410013]
w[26][0]:length:9 [0.003925718, -1.7987293E-5, -0.019762596, -0.0018742038, -9.3707844E-4, -0.014714304, -0.0011566299, -0.0019041687, 0.007850219]
w[26][1]:length:9 [0.008262155, 0.009842481, -0.0061893323, 0.010782947, 0.011630441, 0.0024566397, 0.010993821, 0.0080426615, 8.994464E-4]
w[26][2]:length:9 [0.0016920916, -0.0023046513, -0.0028936777, 0.011565618, 0.025474573, 0.0079748165, 0.006400746, -0.0088939695, -0.023595786]
w[26][3]:length:9 [-0.013631103, -0.041926254, -0.020213548, 0.0066106385, 0.010376567, -0.015572962, 0.020550612, -0.012610583, -0.0053243516]
w[26][4]:length:9 [-0.016418433, -0.019439789, -0.012886789, 0.0026399824, 0.01483361, -0.014411227, -0.0035652597, -0.012843478, -0.016088594]
w[26][5]:length:9 [-0.008207806, -0.020366803, -0.02538918, 0.01269189, 6.149817E-5, -0.014332968, 0.018409451, 0.004908063, -0.0107308]
w[26][6]:length:9 [-0.0053880266, -0.025861524, -0.023085069, -0.020241654, -0.012448418, 0.005822965, -0.017055696, 0.022021119, 0.0026664403]
w[26][7]:length:9 [0.0016947326, 0.0045266524, 0.006442039, 0.02933531, 0.010598532, 0.0018516065, 0.009473289, 2.744923E-4, -0.009519317]
w[26][8]:length:9 [-0.010052802, -0.013358246, -0.0054384316, 6.1306707E-4, -0.00323861, -0.008428642, 0.0050110957, -0.020556604, 0.010879677]
w[26][9]:length:9 [-0.018266678, -0.0018821772, 0.012052572, -0.019898688, 0.021642264, 0.015982224, 0.016174449, 0.004174432, 0.005010836]
w[26][10]:length:9 [0.015174682, 0.018750811, 0.021429114, 0.009319805, 0.0018795524, 0.001381194, -0.01567683, -0.0152527485, 0.0017806187]
w[26][11]:length:9 [0.013068689, -0.008419957, 0.011776387, -0.008506803, 4.2832605E-4, 0.011449894, 4.313932E-4, -0.0104194395, 0.0022761747]
w[26][12]:length:9 [9.519046E-4, 6.872078E-5, 6.737195E-4, -0.01280421, 0.007325299, 0.013830736, 0.001397732, -0.010013272, -0.010170936]
w[26][13]:length:9 [0.009436453, 0.005668508, 0.014527086, 0.0024786424, -0.0053482996, 0.016360704, 0.006244202, -0.005351687, 1.2340814E-4]
w[26][14]:length:9 [-0.016322669, 0.023302449, 0.01954213, -0.0041166064, -0.0026637313, 0.021159753, 0.004571536, -0.010847948, 0.0036329776]
w[26][15]:length:9 [-0.009041291, 0.011649896, -0.01078204, -0.0034297341, 0.010134054, -0.0019625206, 0.004978172, -0.012117957, -0.0040928717]
w[26][16]:length:9 [-0.0073006754, -0.013984943, 0.0049525155, 0.031996936, 0.005527008, 0.01369917, 0.03131248, 0.020954099, 0.011003668]
w[26][17]:length:9 [0.018085044, 0.007975944, 0.019602656, -0.006207174, -1.449316E-4, 0.012529421, 0.009505191, -0.013349998, 0.0030824633]
w[26][18]:length:9 [-0.01847801, 0.0037212742, 0.015670562, 0.021096103, 0.02936407, 0.018026073, -0.008705606, 0.0026818924, 0.013172202]
w[26][19]:length:9 [0.010532893, -0.0018599076, -0.0037736949, -0.01643722, -0.013852936, 7.925635E-4, -0.007907092, 0.004204681, 0.011182426]
w[26][20]:length:9 [-0.026989846, -0.010955996, 0.013762403, 0.009851246, 0.01803082, -0.01738435, -0.0045136022, -0.0056586303, 0.0072179358]
w[26][21]:length:9 [-0.010622275, -0.012294277, -0.0030318054, -0.001869958, 0.019343331, -0.0037568763, 0.020981912, -0.009630862, -0.0044925353]
w[26][22]:length:9 [0.022680804, -0.013214436, -0.0030188656, -0.015478977, -0.015638337, -0.006386992, 0.021012044, 0.016478095, -0.012414301]
w[26][23]:length:9 [0.016576199, -0.004568492, 0.018700786, 0.0038865672, 0.005565555, -0.0011125548, -0.019236205, 0.008355405, 0.003605814]
w[26][24]:length:9 [-0.0032144876, -0.0018581996, -0.0064961305, -0.021190133, 0.0070649297, -0.018222405, -0.011035903, -0.014979554, -0.017492035]
w[26][25]:length:9 [0.018262474, 0.005373902, -0.012205557, -0.0015117388, 0.0051349886, 0.0034965954, -0.02089224, 0.018666528, 0.0028718708]
w[26][26]:length:9 [0.010403942, 0.025862755, 0.011229689, 0.01712912, 0.035164867, 0.018800711, 0.0023103629, 0.021509882, 0.03887524]
w[26][27]:length:9 [0.032347046, -0.003824504, 0.011859455, -0.016114747, -0.00611281, -0.004676686, 0.007091721, 0.0014241376, 0.004947445]
w[26][28]:length:9 [0.009024491, 0.0059900107, 6.0128595E-4, -0.0047410517, 0.015021802, 0.0020516803, 0.0019213313, -0.009039821, 0.0036456087]
w[26][29]:length:9 [-0.0028075082, 0.012444211, -0.01585862, 0.013023569, -0.009097723, 0.002277212, -0.0041736364, -0.0030567907, -0.0014785219]
w[26][30]:length:9 [-0.0028181507, 0.0020129702, 0.01443284, -0.0047245794, 0.033452697, -0.004323338, 0.015551678, -0.0072659473, 0.03351871]
w[26][31]:length:9 [0.011215187, 0.024586905, -0.006750593, 0.013603859, 0.011977288, -0.010987718, -0.018920224, -0.015304721, 1.0977425E-4]
w[27][0]:length:9 [0.007825006, -0.045234814, 0.002963514, -0.0021501887, -0.015241518, 0.008771084, -0.016222462, -0.01842172, -1.4493887E-4]
w[27][1]:length:9 [-0.021178123, -0.013097094, -0.0130071435, 0.004113928, -0.019097885, -0.016023442, -0.010062287, -0.014706875, 4.9422384E-4]
w[27][2]:length:9 [-0.017615201, -0.0056336094, 0.0060908603, -0.0015235738, 0.019864684, -0.0014393078, -0.0022806106, -7.9972827E-4, -0.0020892082]
w[27][3]:length:9 [7.636008E-4, 0.015193149, -3.6419925E-4, 0.012178715, 0.0017387095, -0.0027340003, -0.024407389, -0.012069119, 0.022971617]
w[27][4]:length:9 [0.0070711174, 0.02042353, 0.010580101, -0.011781169, 0.012928287, 0.005434871, -0.0063829115, 0.01647655, 0.010545208]
w[27][5]:length:9 [0.014053021, 0.019289369, -0.016786015, 0.009234836, 0.04296144, 0.017849324, 0.011140136, 0.007929194, -0.015380323]
w[27][6]:length:9 [3.9993026E-4, -0.003943495, -0.025108345, 0.014429361, 0.016187515, -0.0072651906, 0.009383203, 0.0015036918, -0.009754276]
w[27][7]:length:9 [0.0066999285, -5.15535E-5, 0.016299324, 0.01760807, 0.027826991, 0.021733573, 0.018005459, 0.024345938, -0.0012653739]
w[27][8]:length:9 [0.0031573111, -0.012208387, -0.0033502353, -0.0158555, 0.0054897126, -0.010854491, -0.019547502, 0.0024744126, -0.0021710023]
w[27][9]:length:9 [0.01137716, 0.012652859, 0.0066633234, -0.041979197, -0.030489413, 0.010456292, -0.02238441, -0.0015232747, -0.0032287065]
w[27][10]:length:9 [-0.015673602, 0.0035853225, -0.007722622, -0.020514017, 0.009622142, -0.038548004, -0.014628912, -0.012499351, 0.024538092]
w[27][11]:length:9 [-0.0075025307, -0.005139351, -0.011907195, -0.00889533, 0.010245883, 0.030615428, -0.013800264, -0.003542504, 0.011201631]
w[27][12]:length:9 [-0.026482934, 0.019464022, -0.003214551, -0.023443595, 0.0076220445, -2.7405637E-4, 0.0034551607, 0.016350387, 0.0067803236]
w[27][13]:length:9 [0.014796, -4.229399E-4, -0.007578334, -0.0062997886, 0.00462588, 0.005692412, -0.0129098445, 0.0029695027, -0.007334113]
w[27][14]:length:9 [4.5436205E-4, 0.021640169, 0.026640657, 0.0025971315, -0.004949111, 0.011164403, 0.0016262275, 0.021935811, 0.022771422]
w[27][15]:length:9 [0.0056395396, 0.020401565, 0.029345734, -0.0010851957, 0.012721644, 0.033295777, 0.004194236, 0.0046274937, 0.029930172]
w[27][16]:length:9 [0.001537048, -4.980586E-4, 0.012959264, -0.004263574, -0.019401668, 0.0038875584, -0.0054817973, -0.0028852453, -0.0039681457]
w[27][17]:length:9 [-3.5947096E-4, -0.008130986, -0.01652742, -0.002787399, -0.020040322, -0.0049734833, -0.030420557, 0.004487665, -0.011527235]
w[27][18]:length:9 [-0.011269082, -0.027500313, -0.016949987, -0.017510228, -0.02644052, -0.025706587, 0.004025188, -0.01455633, -0.003996702]
w[27][19]:length:9 [-0.0028632625, -0.0019705913, 0.0023388444, -0.003140574, 0.015188538, 0.004086173, 0.009898507, 0.003195716, -0.011742387]
w[27][20]:length:9 [-0.0045694807, -0.016026987, -0.021809738, -0.01421892, 0.023186192, -0.014541417, -8.1620755E-4, 0.018112494, 0.029805535]
w[27][21]:length:9 [0.013408627, 0.032348916, 0.018011754, 0.010998723, 0.03815349, 0.021186255, -0.010715329, 0.0067511825, 0.005831808]
w[27][22]:length:9 [-0.001335045, 0.030262088, 0.015898835, -0.015912501, -0.009693167, -0.008604706, -0.021904305, -0.012440653, 0.012025391]
w[27][23]:length:9 [0.011360132, 0.025357092, -0.008520526, 0.014726699, 0.0027465846, 0.007944674, 0.009268902, 0.014431738, 0.025439909]
w[27][24]:length:9 [0.017986782, 0.012475811, 0.0019740476, 0.0024280152, 0.022197757, -0.006714408, 0.025479874, 0.0031784791, -0.014642207]
w[27][25]:length:9 [-0.013312508, -0.021420998, -0.02878014, -0.0074414243, -0.028588066, -0.014116339, 0.019199528, -0.020024864, -0.017686049]
w[27][26]:length:9 [0.011179712, -0.008748721, 0.002311289, -0.0045576133, -0.0012977535, 0.012894129, 0.029744266, 0.001306847, 0.007418687]
w[27][27]:length:9 [-0.025720064, 0.016738337, 0.0273786, 0.0031030974, -0.0037272414, 0.0020757895, -0.031575378, -0.007706081, 0.0023058932]
w[27][28]:length:9 [-0.014243624, -0.009883287, 0.016219307, -0.013404421, -0.0033922377, 0.019833706, -0.018720187, -0.0225617, -0.008402037]
w[27][29]:length:9 [-0.009581381, -0.009815531, -0.0041691274, 0.01524774, -0.026875721, -0.01519565, -0.008033582, 0.017092837, -0.005884693]
w[27][30]:length:9 [-0.0028102538, -0.012129631, -0.02774742, 0.004964925, -0.0024839765, -0.014102696, -0.007919777, 0.010877842, 0.0018431301]
w[27][31]:length:9 [0.011293776, 0.018746046, 0.012260641, 0.010803628, 0.014872156, 0.001167643, 0.015983274, -0.0011544473, -0.014785108]
w[28][0]:length:9 [-0.0048288475, 0.03867432, 0.014450604, 0.014740605, 0.0038324555, -0.0055202134, 0.010642193, 0.009101835, 0.03205126]
w[28][1]:length:9 [0.007864875, 0.007390541, -0.013180245, 0.011920077, 0.008356051, 0.030880611, -1.5308522E-4, 0.018574487, 0.026915954]
w[28][2]:length:9 [0.023709277, -0.017164502, -0.005776907, 0.013339679, -0.0055213487, -0.012726617, 0.008706689, -0.012465497, -0.010720384]
w[28][3]:length:9 [-0.0028691457, -0.0040034605, -0.0023838477, 0.005317903, -0.0062232767, -0.0035170137, -0.020047404, -0.024499783, -0.0071814307]
w[28][4]:length:9 [-0.0068456675, 0.0026608866, -0.016261606, -0.031054746, 0.0014363737, -0.03198779, 0.002988347, -0.0019578647, 0.0067792186]
w[28][5]:length:9 [0.03837115, -0.010993808, -0.008398638, -0.0023412711, -0.018590413, -0.018434893, 0.02528001, -0.014119318, -0.0127595775]
w[28][6]:length:9 [-0.012388204, 0.0051917047, -0.0062010754, 0.0015319639, -0.016296614, 0.014244914, -0.016686589, -0.012060742, -0.032470427]
w[28][7]:length:9 [-0.0025562223, -0.02311822, -0.009016143, 0.006644825, 0.0061660795, -0.018246789, 0.0043786424, -0.005673947, -0.022048997]
w[28][8]:length:9 [0.0019927209, -0.009504745, 0.008655035, 0.003411471, -0.005314035, -2.5190624E-5, -0.00478486, -0.008685252, 0.0023208703]
w[28][9]:length:9 [-0.0109967375, -0.009159711, 0.014018375, -0.014297064, 0.013510927, -0.0075331354, -0.008969653, -0.0016854194, 0.0046014255]
w[28][10]:length:9 [-0.012673494, 0.010458845, -0.01113586, 5.4532907E-4, 0.02073656, 0.013126901, 0.0027976823, 0.016422095, 0.016832948]
w[28][11]:length:9 [0.017670438, -0.017358277, 0.010943536, -0.013495771, 0.004939086, 0.0152346045, -0.008079615, 0.026797779, 9.188203E-4]
w[28][12]:length:9 [-0.008148969, 0.009553771, -0.0038228668, 0.0023012904, -0.0025843207, -0.0030532777, 0.009697159, 0.025756106, 7.960824E-4]
w[28][13]:length:9 [0.012624212, 0.009092013, -4.042198E-4, 0.017574145, -0.009182857, -0.0028360498, 0.019366005, 0.009041646, 0.0017718236]
w[28][14]:length:9 [0.003420915, 0.007280562, 4.821766E-4, -0.009555481, -0.011835999, -0.007267878, -0.0020150854, 0.0057393056, -0.008013378]
w[28][15]:length:9 [-0.0058285054, 0.022171795, 0.003288911, -0.009717079, -0.014833292, -0.003899828, -0.004762742, -0.015062368, -0.0188802]
w[28][16]:length:9 [-0.0052589304, 0.004266501, 0.0046285535, 0.0075845206, 0.01328068, 0.013648011, 0.012743836, -0.0045859753, 0.0039469786]
w[28][17]:length:9 [0.015655888, -0.013642612, -0.014621683, -0.012205994, -0.018445633, 0.0039508888, 0.0038402998, 0.008223827, -0.006590338]
w[28][18]:length:9 [0.0051402254, -0.009952589, -0.005686751, 0.003057899, 0.007916518, -0.013895455, -0.01094861, -0.010369358, -0.0019037359]
w[28][19]:length:9 [-0.006269019, -0.00267138, 0.0030582591, -0.012413553, 0.004609131, -0.003247911, -0.006137865, -0.012130137, -0.00640929]
w[28][20]:length:9 [-0.0014248894, -0.0049534542, -0.00679038, -0.0030554093, -0.0062687104, 0.0021993213, -0.020812549, -0.009254249, -0.01736436]
w[28][21]:length:9 [-7.899123E-4, -1.7373689E-4, -0.008575413, 0.010826701, 0.00225461, 0.0026082473, -0.003960253, 0.0077038724, 0.01933476]
w[28][22]:length:9 [-0.0017930378, -0.0061402093, -0.011817291, -0.0037171382, -0.0010342535, -0.0057638837, 0.0029645297, -0.024340488, 0.013552981]
w[28][23]:length:9 [0.0070872214, 0.00537347, -0.018606331, -0.012070095, 0.0010342272, 0.0060964813, -0.01661666, -0.020431312, -0.023599487]
w[28][24]:length:9 [-0.030520858, -0.02610523, -0.0054563577, -0.017805219, -0.020300835, -0.008581115, 0.003617804, -0.027256437, -0.005726035]
w[28][25]:length:9 [-0.013029494, -0.015739871, 0.023836512, -0.017589867, -8.873719E-4, 0.013319447, -0.009027325, -0.025691587, -0.0049943603]
w[28][26]:length:9 [-0.0036490685, -0.006727904, 0.009847792, -0.018648045, -6.1012176E-4, -0.0033078864, 0.013518857, 0.028435832, 0.0046913433]
w[28][27]:length:9 [0.014615439, -4.738448E-4, -0.0016072984, 0.02115132, -0.014050744, -0.018221682, -0.01014395, -0.02835458, -0.023654552]
w[28][28]:length:9 [-0.031343956, -0.01837179, -0.0014576117, -0.0020752228, -0.009044683, 0.019287642, 0.018108156, -0.003875161, -0.025618052]
w[28][29]:length:9 [-0.0076941554, -0.022457497, -0.0010242347, -0.012799451, -0.007957727, -0.03342058, -0.018024374, 0.0013054824, 0.008560994]
w[28][30]:length:9 [-0.007022778, 0.006715178, -0.023188002, 9.991148E-4, -0.007221711, -0.005916848, -0.0015912986, -0.010353631, -0.021507453]
w[28][31]:length:9 [-0.00990714, -0.005950731, -0.0017203402, -0.019133672, 0.0090176165, -0.007656083, 0.0071042785, 0.017521225, -0.00218925]
w[29][0]:length:9 [0.008983467, -0.019708253, -0.0070032924, -8.1140245E-4, -0.018380253, -0.0036582856, -0.0020608702, -0.019062057, -0.0022374126]
w[29][1]:length:9 [-0.017397031, -0.025787631, -0.0036427234, -7.106028E-4, 5.424327E-4, -0.0021387676, -0.040329758, -0.0047982326, 0.009249459]
w[29][2]:length:9 [-0.00546737, 0.026364192, -0.013054128, -0.018936615, 0.020655954, -0.0117529435, 0.0028330786, 0.009308294, 0.018114427]
w[29][3]:length:9 [-0.007268993, 0.0030765622, -0.0037188157, 0.0061687925, 0.0058360905, -0.004561687, -0.016388, 0.0018475747, -0.008233663]
w[29][4]:length:9 [-0.029987695, -0.0023639295, 0.001908331, -0.018673956, -0.0078121596, 0.026187342, -0.011425404, -0.0056076054, -0.009398538]
w[29][5]:length:9 [-0.01420901, 0.0122061465, 0.010275076, 0.0040172916, 0.011602043, 0.0030895816, 0.003009955, 0.0041408613, -0.022808997]
w[29][6]:length:9 [0.017026534, -0.03671719, -0.0069689136, 0.034777455, -0.018438345, 0.006321962, 0.026805962, 0.0048805564, 0.026549835]
w[29][7]:length:9 [0.01749855, 0.006508363, 0.030353453, 0.022009782, 0.003229501, -0.024907462, -0.0020681636, 0.0024570695, -0.01542544]
w[29][8]:length:9 [-0.008998179, -0.016652463, -0.011204147, -0.017690793, -0.02242432, -0.01053973, -0.01967702, -0.009947716, 0.0018327454]
w[29][9]:length:9 [-0.015813597, 6.0933933E-4, 0.010001906, -0.004604576, -0.010876924, 0.015241597, 0.0026499978, 0.0055804756, -1.0745903E-4]
w[29][10]:length:9 [0.0170925, 0.004926999, 0.016628377, 0.017714834, -0.013410687, -0.006178865, -0.0026730874, 0.02865479, -0.012140108]
w[29][11]:length:9 [0.017570334, -0.026882205, 0.008641229, 0.010782391, 0.008933328, -0.009418193, -0.021412982, 0.009496506, -0.014881379]
w[29][12]:length:9 [-0.0069436827, -0.002113888, 0.0097750155, -0.02365783, -0.0044037183, -0.010487652, -0.010374737, -0.009257121, 0.0067837094]
w[29][13]:length:9 [-0.009722885, -9.4687333E-4, 0.0053568324, -0.015286564, 0.011852399, 0.010031841, -0.0028525726, 0.017307667, 0.005464986]
w[29][14]:length:9 [-0.0052638394, 0.015385756, 0.011242258, 0.021100624, -0.016140977, 0.030285632, 0.010256653, -0.0176646, 0.03338891]
w[29][15]:length:9 [0.022652777, 5.398335E-4, -0.017798454, 0.012208937, 0.008352421, 4.0420974E-4, -0.007607332, -0.008319989, 0.00432822]
w[29][16]:length:9 [-1.3167482E-4, -0.005055448, -0.009540025, 0.00849241, 0.01656425, 0.013331416, 0.015146296, 0.0064045596, -0.0077505396]
w[29][17]:length:9 [0.0032011701, -5.820574E-4, 0.0028352907, 0.015029576, 0.008021591, -0.021310687, 0.016154472, 1.6166907E-4, -0.013616752]
