w[14][6]:length:9 [0.023194386, 0.021583922, -0.054080732, 0.018653305, -0.009633358, -0.03989828, 0.034830134, 0.009113534, -0.029626176]
w[14][7]:length:9 [0.018581267, -0.027860772, -0.017422156, 0.026102087, -0.0390608, -0.023103723, 0.050738715, -0.028838044, -0.02115183]
w[14][8]:length:9 [-0.0029824146, -0.046082165, -0.003274806, 0.014752595, -0.030718118, 0.0054506855, 0.013143742, -0.02925556, -0.0049248575]
w[14][9]:length:9 [-0.025101794, 0.0069577596, 0.0054219067, -0.018150011, -0.011945611, -0.0019030229, -0.020734003, -0.0067535886, 0.0025988312]
w[14][10]:length:9 [-0.0027007107, -0.009147612, -0.010782715, -0.012724108, -0.00570793, -0.02143801, -0.011525273, -0.011830323, -0.0062853284]
w[14][11]:length:9 [-0.01809531, -0.0024410833, -0.009247731, 0.029511351, 0.01415853, 0.0062286104, 0.0044443067, -0.0113377925, -0.020945396]
w[14][12]:length:9 [-0.004772823, 2.6655968E-4, 0.025184589, -0.013925207, 0.0043604164, 0.0065961867, -0.0110078445, -0.012416265, 0.022407917]
w[14][13]:length:9 [0.00348601, 0.006953624, 0.0044222395, -0.008303827, 0.015188519, 0.009509187, 0.0015928082, -0.039280754, -0.019141594]
w[14][14]:length:9 [-0.015545558, -0.02387299, 0.00698703, 0.004040484, -0.0049235895, 0.0063408646, 0.015027854, 0.012566121, 0.026427222]
w[14][15]:length:9 [0.027822485, 0.025511943, 0.002349643, 0.017420616, 0.02737351, 0.01899566, -0.02155622, 0.0048680385, -0.0039561493]
w[14][16]:length:9 [-0.015651908, 0.012807361, 1.8805398E-4, -0.029425833, -0.020018246, -0.005953688, -0.015651543, 0.0011594703, 0.020324197]
w[14][17]:length:9 [0.003391606, 0.011606149, -0.011581196, 0.013090983, 0.030308058, -0.002816872, 0.011394028, 0.058016513, 0.011119543]
w[14][18]:length:9 [0.030116959, 0.016638512, -0.019521162, 0.049067356, 0.019514946, -0.017097704, 0.04142817, -0.006299286, -0.022982549]
w[14][19]:length:9 [0.013228869, -0.019061467, -0.0039134207, 0.008871185, 4.8817327E-4, -0.003347642, 0.022338908, -0.02625029, -0.009201767]
w[14][20]:length:9 [-0.029223874, -0.02251258, 0.022866996, -0.026215138, -0.0294342, 0.012209191, -0.018422712, -0.030343913, -0.0055994596]
w[14][21]:length:9 [-0.0411467, -0.0092467405, 7.241147E-4, 3.559717E-4, 0.024384245, -0.006854203, 0.012363851, -0.005170938, 0.008645011]
w[14][22]:length:9 [0.009497266, 0.0039470526, 0.014145538, -0.0080106, 0.012290084, 0.0046888045, -0.023657523, -1.4231642E-4, 0.010652103]
w[14][23]:length:9 [-0.023066483, -0.028011914, -0.008162996, -0.011448033, 0.015414156, 0.011593001, 0.002991127, 0.0012017697, 0.014149284]
w[14][24]:length:9 [0.013034291, 0.021515802, -0.0135245295, -0.026215322, 0.010658507, 0.006168074, -0.03716509, -0.024348745, 0.036785048]
w[14][25]:length:9 [-0.0069828066, 0.022445116, 0.017561896, -0.012524007, 0.030020885, 0.022822445, 0.025719104, 6.9927296E-4, -0.0036854658]
w[14][26]:length:9 [0.017982548, -0.007172884, 0.012038861, 0.0030235713, -0.0069144317, 0.008949618, -0.020815233, 0.008164975, 0.0051492006]
w[14][27]:length:9 [0.001178434, -0.011055287, 0.017796602, -4.3471926E-4, 0.019365778, 0.022886759, -0.0035758582, -0.02239224, -0.011728465]
w[14][28]:length:9 [0.008210518, 0.011681964, -0.015762521, -0.024777131, 5.2271294E-4, -0.007422218, -0.014788602, -0.009308667, 0.0026598652]
w[14][29]:length:9 [-0.01322889, 0.050753273, 0.03192342, 0.01075262, 0.0031699683, 0.03412225, 0.013322042, 0.012205753, 0.013673949]
w[14][30]:length:9 [0.021864269, 0.01592349, -0.013440196, 0.047605325, 0.0019898436, -0.021587208, 0.0046149986, 0.006731628, -0.025295224]
w[14][31]:length:9 [-0.0068872673, -0.032280035, -0.03531851, 0.029627487, -0.032194104, -0.05007682, -0.007452021, 0.005607739, -0.025185142]
w[15][0]:length:9 [0.0051663346, -0.003802931, -0.0103722885, 0.030229883, 0.007178643, 0.025777826, 0.0080058975, 0.0034679738, 4.0539954E-4]
w[15][1]:length:9 [0.009543805, -0.010738732, -0.021148486, 0.012436549, -8.404908E-4, 0.003411179, 0.016018964, -0.0050130202, 0.00968998]
w[15][2]:length:9 [-0.017628351, 0.013646907, -9.7453786E-4, -0.005499165, -0.0030880761, -0.023184061, 0.003681774, -0.001101952, -0.02316269]
w[15][3]:length:9 [0.0016788407, -0.007886493, -0.005891577, -8.8163314E-4, 0.024981702, 0.02663713, -0.011236636, -0.021587782, -0.03214951]
w[15][4]:length:9 [-0.011088999, -0.009299431, -0.024036186, -0.005916991, 0.014776692, -0.016029533, 0.0034054494, -0.015938275, 0.013759591]
w[15][5]:length:9 [-8.703981E-5, -0.004131592, -0.007081881, -0.01431198, -0.006797403, -0.0061769434, 4.3970588E-4, -0.013210325, -0.014936607]
w[15][6]:length:9 [-0.0026563401, -0.022542406, -0.017626338, -0.024998125, -0.023712017, -0.053732578, -0.001493751, 0.009912205, -0.028936954]
w[15][7]:length:9 [0.01355024, 0.013863369, 6.1006006E-4, 0.017782126, -0.021294234, 0.035300594, 0.0069975047, -0.021816948, -0.011800818]
w[15][8]:length:9 [-0.023716565, 0.011042283, -0.024344573, -0.001629737, 8.447073E-4, 0.003147724, -0.011317451, -0.012645838, -0.013905963]
w[15][9]:length:9 [-0.013798451, 0.014898416, -0.005001202, -0.005217704, 0.010064494, 0.026407732, 0.003562858, 0.0033828379, 0.018367447]
w[15][10]:length:9 [-0.017919809, 0.005866204, -0.0023247185, -0.027000925, 0.009564286, -0.002922081, -0.0014027382, 0.034492318, -0.00981518]
w[15][11]:length:9 [0.0031604925, 0.0046128393, -0.0022971043, -0.012715541, -1.8064448E-4, 0.001847723, 0.022148643, 0.0017472847, -0.009435736]
w[15][12]:length:9 [0.005773084, -0.008487089, -0.0010156375, -5.061192E-4, -0.008664729, 0.0031413364, -0.0056750905, 0.006484289, -0.030899301]
w[15][13]:length:9 [0.007484168, -0.00833415, -0.012330859, -2.510776E-4, -5.0688616E-4, -0.0048789135, -0.0059359362, 0.0023824032, -0.009600846]
w[15][14]:length:9 [-3.1721973E-4, 0.00615377, -6.4121984E-4, -1.4743156E-4, 8.320624E-4, 0.02519695, 0.022753546, -0.008438536, 0.0022447065]
w[15][15]:length:9 [0.0015493471, 0.015868193, 0.0072630746, -0.0053357487, 0.0065771006, -0.011782732, -0.007301537, -0.012747793, -0.01081078]
w[15][16]:length:9 [0.002288934, -0.021541482, 0.017286664, -0.015197272, 0.0046005687, 0.02824006, -0.014408063, 0.0053160465, 0.0075959265]
w[15][17]:length:9 [-4.7331487E-4, 0.015925372, 0.031385742, 0.0055329115, 0.014036256, 0.021541798, 0.01200874, -0.012664997, 0.025256656]
w[15][18]:length:9 [0.017617289, 0.02550813, 0.009353117, -5.4607935E-5, 0.015011709, 0.02543187, 0.013237288, 0.0120300455, -0.0024799919]
w[15][19]:length:9 [0.0010367613, 0.005384883, 0.02170461, -0.0048104334, 0.015916992, 0.016753284, -0.00541349, -0.016573394, 0.0063696946]
w[15][20]:length:9 [-0.020937242, 0.0061502657, 0.011699033, -0.0010351544, 0.015739836, -3.5392286E-4, -0.0014806461, -7.404131E-4, -0.006172099]
w[15][21]:length:9 [-3.8059053E-4, -0.0031271302, 0.0016280835, -0.007079315, -0.01885742, -0.0017429157, -0.011494133, -0.0134816, 0.0016230246]
w[15][22]:length:9 [0.008239166, -0.016977778, 0.016332816, -0.010128742, 0.0011183906, -0.00788314, -0.016617946, -0.014065742, -0.022586936]
w[15][23]:length:9 [-0.0027071896, 0.0100287665, 0.019399067, 0.0011621891, -2.9652697E-4, 0.028698007, -0.00995934, 0.01250504, 0.0074542207]
w[15][24]:length:9 [-0.014609012, 0.019138157, 0.0014367921, -0.028163431, -0.015259636, -0.013550182, -0.013833553, 0.008608555, 0.009466307]
w[15][25]:length:9 [-0.028118938, -0.012588638, -0.0036354507, 0.009312187, 0.007841588, -0.0041104755, -0.013345758, 0.0019763042, -0.005423404]
w[15][26]:length:9 [-0.02057921, -0.012037278, -0.02046973, -0.014483362, -0.0066312477, -0.0036331099, -0.0041005095, -0.014918723, 0.013021978]
w[15][27]:length:9 [0.010008924, -0.016870249, 0.012430472, -0.008999278, -0.013672824, -0.012811002, 0.004744097, -0.018501604, 0.005596067]
w[15][28]:length:9 [-0.002451322, -5.5413414E-4, 0.011206558, 0.0023027633, -0.0061270446, -0.011230536, 0.0044193896, 0.0022186306, 0.017601477]
w[15][29]:length:9 [0.010648694, -0.010206527, -1.9534527E-6, 0.010728798, -0.0045765224, -0.0057800137, -0.006616233, -0.011828133, -0.006062261]
w[15][30]:length:9 [-0.012807917, -0.008061429, 0.008241042, -0.0041484484, -0.002453683, -0.010209824, 0.007004178, 0.009633877, -0.019125545]
w[15][31]:length:9 [0.00787622, 0.021997923, 0.01088792, -0.0090001635, -0.007359605, 0.020151688, -0.017485728, -0.018365186, -6.02736E-4]
w[16][0]:length:9 [0.028104557, 0.032047655, 0.007055264, -0.0044934317, 0.0070993993, -0.014993528, 0.0161295, -0.0033529545, -1.1386411E-4]
w[16][1]:length:9 [0.005011583, -0.011313708, -0.0215223, -0.027817495, -0.025610697, -0.033655066, -0.0073688026, -0.0065334043, -0.035426524]
w[16][2]:length:9 [-0.02502782, -0.043575857, -0.0030242424, 0.009138011, -0.04595935, -0.009931445, 3.692069E-4, -0.016441932, -0.004379309]
w[16][3]:length:9 [-0.017475996, 0.004156436, 0.034632564, -0.0074271546, -0.022801464, 0.035664763, 0.0046674176, -0.0126683945, 0.0049686767]
w[16][4]:length:9 [0.001707088, 0.027510596, 0.016795827, 0.010147205, 0.02278661, -0.01510796, 0.0072328234, -0.016976004, -0.02955896]
w[16][5]:length:9 [-0.008126055, -0.01817027, -0.02536641, -0.009616822, -0.005499219, -0.035442352, -0.010609203, -0.023491217, -0.038153585]
w[16][6]:length:9 [-0.006888319, -0.037714973, -0.007826752, 0.0050387494, -0.02502204, -0.03218038, 0.04282208, -0.014362123, -0.02728513]
w[16][7]:length:9 [-0.042143732, -0.023207115, -0.012575917, 4.3985894E-4, -0.01865938, 0.0035211171, 0.008058198, -0.02889947, -0.034370705]
w[16][8]:length:9 [-0.032611452, -0.023998028, -0.03669831, -0.017681178, 5.2186864E-4, -0.0043969555, -0.0019317734, 0.007789693, -0.0032880476]
w[16][9]:length:9 [-0.0036104815, 0.0020885193, 0.008689271, 0.0069514704, 0.0039624833, -0.037192743, -0.03396447, -0.02972315, -0.005380603]
w[16][10]:length:9 [-0.015598359, -0.008392714, -0.018345345, -0.0054197605, 0.02007039, 0.0054913764, -0.007540626, 0.00904502, 0.01083167]
w[16][11]:length:9 [0.010284107, 0.010180116, -0.009193433, 0.022921577, 0.015134378, 0.006647434, 0.008150717, -0.020741815, -0.0073486497]
w[16][12]:length:9 [-0.00497342, 0.010789948, 0.0049488917, -0.015116708, 0.007256441, -0.008683742, -0.0068970495, -0.015476134, 0.0017787295]
w[16][13]:length:9 [-0.028472695, -0.0046148314, 0.029371733, -0.03498821, -0.010638091, 0.029482743, 0.017935831, -0.0017084943, 0.0038848184]
w[16][14]:length:9 [-0.0020542112, 0.026939001, 0.009250423, 0.02572532, 0.01342729, 0.04092251, -0.01837581, 0.023716148, 0.011562903]
w[16][15]:length:9 [0.0062251305, 0.003029364, 0.034011427, -0.020853447, -0.01881806, -0.0050482275, -5.735961E-4, 3.9448965E-5, -0.007217794]
w[16][16]:length:9 [0.012533801, 0.009242121, -0.017793508, -0.0054344893, 0.008195127, -0.012149232, 0.0047920435, 0.006100571, 0.01655588]
w[16][17]:length:9 [0.010029103, 0.009466377, 0.002608193, 0.009148028, -0.009261803, 0.0067270533, 0.013774273, 0.0075352993, 0.009086798]
w[16][18]:length:9 [-0.010279985, 0.0015943462, 0.011177969, -0.009059571, 0.0011232567, 0.012228485, 0.017341193, -0.02938581, -0.0064872806]
w[16][19]:length:9 [-0.007589727, 0.030201336, 0.023744248, -0.014445357, -0.023745798, 0.010554526, -0.022521975, -0.012502143, 0.02056058]
w[16][20]:length:9 [-0.027185757, -0.0077966396, 0.020867107, -0.009692676, 0.0047497554, -8.899372E-4, 0.03088024, -0.0017096187, 0.0029570882]
w[16][21]:length:9 [0.011922457, 0.0060697594, -0.0026433656, 0.0071670897, 0.012437508, -0.0107461, 0.02148119, -0.014156921, -0.03720814]
w[16][22]:length:9 [-0.0012180357, -0.016294697, -0.014327982, 0.0039997827, -0.021060595, -0.022667604, 0.010434529, -0.021983827, -0.039493825]
w[16][23]:length:9 [0.0083797565, -0.019358784, 0.008325532, -0.02297793, -0.01585901, -0.008796846, 0.02176813, 0.0087899985, 0.027583774]
w[16][24]:length:9 [0.00999549, 0.009413916, 0.011188056, 0.025520716, 0.039779764, 0.029490631, -0.0066091754, 0.01467245, -0.011056913]
w[16][25]:length:9 [0.018193835, 0.024827393, -0.009656582, -0.005996381, -0.017159086, -0.0037659681, -3.1854253E-4, 0.0056816027, 0.0058665224]
w[16][26]:length:9 [0.0078056487, -0.008482834, -0.01772662, 0.02838684, 0.02110318, 0.003192089, 0.015818683, 0.017421316, 0.0024290283]
w[16][27]:length:9 [0.022268157, -0.0023670217, -0.017321153, -0.003984401, -0.001457922, 0.01887383, -0.005441743, 0.013095011, 0.009392875]
w[16][28]:length:9 [0.015148606, -6.3280994E-4, 6.909699E-4, -0.01075608, 7.6795224E-4, -0.013095553, -0.0029685227, -0.024749752, 0.0045128185]
w[16][29]:length:9 [4.1341022E-4, -0.029071061, -0.0077523603, 0.0030909288, -0.012769602, -0.016280113, 0.015679967, -4.685019E-4, 4.869308E-4]
w[16][30]:length:9 [0.016361332, -0.022976905, -0.016316073, 0.037299708, -0.008679999, -0.03189953, 0.028062264, -0.025299253, -0.03518958]
w[16][31]:length:9 [0.017646272, -0.029194055, 0.006146899, 0.009670267, -0.03090462, -0.01260921, -0.0145030795, -0.036808636, -0.017844753]
w[17][0]:length:9 [-0.007903257, -6.3536725E-5, -0.004190187, -0.01508729, -0.013923183, -0.02040879, -0.0021337024, 0.0052770753, -0.0026026375]
w[17][1]:length:9 [-2.74271E-5, 0.0091686435, -0.012430388, -0.0012567376, -0.009898703, -0.006667364, -0.024768045, -0.03744538, -0.005074477]
w[17][2]:length:9 [-0.004310198, -0.0040673274, -0.010476567, -5.8081305E-6, -0.004158796, 0.018741412, -0.020066177, -0.0059324834, 0.0028101362]
w[17][3]:length:9 [-0.00441799, 0.005726527, 0.012684629, 0.0037325437, 0.028362513, 0.033951998, -0.0028657368, -0.0055804476, 0.00791732]
w[17][4]:length:9 [-0.019184519, 0.007489988, -0.024193216, 0.0014417307, 0.0033453435, -0.011139549, -0.016958304, -0.034509584, -0.01789454]
w[17][5]:length:9 [-0.032112867, 9.6452644E-4, -0.023411771, -0.030339794, 0.0038186698, -0.0014996046, -0.014080571, -0.011295873, 0.056332238]
w[17][6]:length:9 [-0.013601471, 0.025577089, 0.022655016, 0.01452099, 0.038795352, 0.035565246, -0.012828185, 0.028275615, 0.018615661]
w[17][7]:length:9 [0.020039642, 0.021429058, -0.041661892, 0.049675114, -0.0013553929, -0.039483313, 0.041988418, -0.0045542163, -0.0050629545]
w[17][8]:length:9 [0.004198074, -0.0073712673, -0.009421537, 0.02865267, 0.01040031, 0.010922922, -0.008057397, -0.007290656, -0.0138503155]
w[17][9]:length:9 [-0.0076056607, 0.00505318, -0.008192058, 0.0040802015, 0.012600152, 0.004654124, -5.4053287E-4, -0.0070765633, -0.0062961234]
w[17][10]:length:9 [0.004663003, -0.014416302, 0.0045609483, 0.0028257773, -0.009126746, -0.013323241, 0.011114844, -0.008331901, 0.0012203204]
w[17][11]:length:9 [-0.0137012955, 0.0074342177, 0.003922192, 0.0030949032, 0.001526541, 8.593827E-4, -0.019082652, -0.009176746, -0.01260906]
w[17][12]:length:9 [-6.396321E-4, 4.9420807E-4, -0.022775423, 0.0021437325, -0.01194741, -0.010935934, 0.0017977777, 0.011823733, -0.014676175]
w[17][13]:length:9 [0.009405272, -0.0033489044, -0.004109564, 0.006121427, -0.0035569891, -0.011075544, -0.0021609615, 0.0013544352, 0.007229065]
w[17][14]:length:9 [-0.008233985, 0.005760382, 0.04408305, 0.011107734, 0.011392877, 0.020071786, 0.020738585, 0.017943624, 0.03906921]
w[17][15]:length:9 [0.014659713, 0.016602736, 0.012453553, -0.013533377, 0.008713818, 0.015172392, 0.004982369, 1.3811083E-4, 0.015016177]
w[17][16]:length:9 [-0.015083786, 0.0072812554, -0.015576361, -0.01075998, 0.004585776, 0.0065986067, 0.0028999937, 0.026720162, 0.042989474]
w[17][17]:length:9 [0.023972092, 0.03639171, 0.038236786, 0.02684186, 0.027621534, 0.053031668, 0.014437757, 0.033776026, 0.027670933]
w[17][18]:length:9 [0.011565618, 0.043244515, 0.018905288, 0.029271562, 0.045016203, -0.010182298, 0.0038153164, 0.029697154, -0.00962667]
w[17][19]:length:9 [0.027164927, 0.014794615, -0.018946111, -0.020845206, -0.008873344, -0.0022047202, -0.019991528, 0.013506407, -0.005690742]
w[17][20]:length:9 [-0.011390541, -0.006766981, 0.019577267, 0.009895921, 0.011050219, 0.014720729, 0.0047420347, 0.010074839, 0.030172823]
w[17][21]:length:9 [0.028119115, 0.0034499676, -0.005218068, 0.0174601, -0.0024145117, 0.0044091824, -0.007979228, 0.013176075, -0.004604167]
w[17][22]:length:9 [-0.0067220093, -0.0048799682, -0.010919596, -0.018208455, 0.006138857, 0.010003033, -0.0042881155, 0.0030984366, 0.002153173]
w[17][23]:length:9 [-0.009223506, 0.006318039, 0.004106335, 0.015332718, 0.008073109, -0.0016854993, 0.02028064, -7.257579E-5, -0.0033203508]
w[17][24]:length:9 [0.0018029611, -0.021730322, 0.009844312, 0.029318396, -0.001925325, -0.0019056883, 0.0053816685, -0.004855047, -0.007693651]
w[17][25]:length:9 [0.0062467335, 0.004023152, 0.0057950853, 0.0010076088, -0.0022296929, 0.008891422, -0.0077819326, 0.025403716, 0.0070977584]
w[17][26]:length:9 [-0.01098869, -0.0031078428, -0.006191903, -0.020776764, 8.087506E-4, 0.01677342, -5.373697E-5, -0.011270589, 0.0015942681]
w[17][27]:length:9 [-0.001010885, 0.0018582715, -0.015263431, 0.008270243, -0.003338402, 0.024210133, -0.013904239, 0.0067483955, -0.010941007]
w[17][28]:length:9 [8.404401E-5, 0.0127016455, 0.022841647, 0.008356667, -0.006071173, 0.044055436, -0.028218824, -0.012104855, 0.0065387557]
w[17][29]:length:9 [-0.0071691466, 0.024270572, 0.017987518, -0.008767329, 0.026079344, 0.03400819, -0.03951503, -0.012588863, 0.018959183]
w[17][30]:length:9 [-7.4681296E-4, 0.016327167, 0.011787208, -0.007562716, 0.034477185, 0.03890191, -0.024453403, -0.012052463, 0.007335345]
w[17][31]:length:9 [-0.010902966, 0.034444403, -0.010817186, -0.008041102, 0.020228652, 0.0022196798, 0.01567246, 0.010411229, 0.024130123]
w[18][0]:length:9 [0.0027360248, -0.0033845957, -0.0028067348, 0.0012616684, 0.025834024, 0.020663861, 0.006808039, -0.0016061859, -0.010036472]
w[18][1]:length:9 [0.002944099, -0.0025951636, 0.006961992, -0.0076521095, -0.019080268, 0.005395924, -6.6641154E-4, 0.0051387437, -0.004288078]
w[18][2]:length:9 [-0.009507833, -0.01660439, -0.004242436, -0.006497287, 0.008648358, -0.0059713814, 0.00694, 0.01101466, 0.019301686]
w[18][3]:length:9 [0.023571238, 0.018151619, -0.0063837967, 0.0065394724, 0.018015414, -0.0034402232, 0.005667561, -0.003816727, -0.0037514651]
w[18][4]:length:9 [0.004020474, -0.009536239, -0.02186019, 0.015044622, 0.02324807, 0.010495009, 0.01398836, -0.001259322, 0.022676926]
w[18][5]:length:9 [0.002334091, -0.021632386, -0.0029704918, 0.006002624, -0.0020963205, -0.003914822, -0.0085186, -0.017512731, -0.020164525]
w[18][6]:length:9 [0.001978053, -0.011851295, 0.015594471, -0.015628042, -0.01662906, -0.0104721, -0.0039146147, -0.022227997, -0.013592233]
w[18][7]:length:9 [0.01141155, -0.020148886, -0.007425355, -0.016721044, 0.0024146216, 0.009599901, -0.020086626, -0.007934067, -2.7923618E-4]
w[18][8]:length:9 [-0.0033031711, -0.017185714, 0.011239838, 0.013197648, -0.021838969, -0.023015061, 0.0046004793, -0.012104701, -0.014035345]
w[18][9]:length:9 [0.010918278, -0.019721925, -0.020682763, 0.01635981, -0.027814591, -0.03338076, -0.003432239, -0.011244118, -0.0065871114]
w[18][10]:length:9 [0.0044099516, -4.4883002E-4, -0.0039760815, 0.017007593, 0.0103827985, 0.040003955, -0.012569186, 0.007605216, 0.021895448]
w[18][11]:length:9 [9.2429516E-4, 0.004664338, -0.010621429, 0.007580612, 0.023255507, 0.00431289, 0.009518421, 0.019422153, 0.0053832936]
w[18][12]:length:9 [-0.0036844453, -0.019849846, -7.941803E-4, 0.014477652, -0.00489863, 0.019343756, 0.02418844, 0.001870288, 0.0022221382]
w[18][13]:length:9 [-0.007497358, -0.0114052715, -0.0037226216, -0.032173503, 0.0021580134, 0.0044373097, -0.012691355, 0.0028556827, 0.005432921]
w[18][14]:length:9 [0.0072722724, 0.009015395, 0.0011241491, -0.0036753137, 0.004992586, -1.9133344E-4, -0.0031335345, -0.016855849, 0.0101281]
w[18][15]:length:9 [0.009971977, -0.005376436, -0.001317909, -0.005582814, 0.02408193, -0.0015450732, -0.009109811, 0.010375457, 0.016923133]
w[18][16]:length:9 [0.028672293, -0.00104751, 0.025512114, -0.005652308, 0.022447838, -0.0040697767, -0.010052393, 0.01075567, 0.010546043]
w[18][17]:length:9 [0.020272367, 0.0066464087, 0.0071127205, -0.00802821, -0.0040609064, 0.011033372, -0.00862789, -0.0028751956, -0.012418994]
w[18][18]:length:9 [0.0022004726, 0.0076625226, 8.0667355E-4, 0.0091242585, -0.008905722, 0.024899535, 0.003954192, -0.0104130665, -0.021786721]
w[18][19]:length:9 [-0.019756373, -0.020584945, -0.006142656, -0.0080323, -0.011418834, -0.013140524, 8.8664267E-4, 0.01072702, 0.0064770547]
w[18][20]:length:9 [0.032440405, 0.007925503, 0.031148193, -0.011564518, -0.0019269394, 0.012709861, 0.0030433002, 0.019560387, 0.009065102]
w[18][21]:length:9 [-0.006524462, -0.019884227, 0.01576732, -0.0059395935, -0.00920904, -0.015736323, -0.016204609, -0.009387937, -0.025894873]
w[18][22]:length:9 [-0.0071871253, -0.007850009, -0.0011752943, -0.0037702634, -0.0035914867, -0.015787886, -0.012299721, -0.016606122, -0.015252628]
w[18][23]:length:9 [-0.0010878532, -9.816661E-4, 0.0010931263, -0.007322293, -0.0011231429, 0.007816815, -0.0034563541, 0.0037061176, -0.006820435]
w[18][24]:length:9 [-0.0038490314, 0.0076617617, -0.003610284, -0.003568127, -0.013026586, -0.01938556, -0.00700325, -0.008844708, 3.9499628E-4]
w[18][25]:length:9 [-0.007785639, 3.1618084E-4, -0.00861526, 0.0014050275, -0.0024691785, 0.003672874, 0.007754524, -0.018231137, -0.012857894]
w[18][26]:length:9 [-0.009546108, -0.022179658, -0.021294488, 0.010881645, -0.02150161, -0.009435264, -0.020885715, -0.018351091, 0.003137582]
w[18][27]:length:9 [-0.018804133, 0.0010823958, 0.0057006283, -0.02198654, -0.01471505, -0.046277847, -0.0046809376, -0.0044453526, 0.009552561]
w[18][28]:length:9 [-0.004970631, 0.005134902, 0.0019819897, -0.011449658, -0.03249738, 0.012983572, 3.6269816E-4, -0.011812979, -0.002824065]
w[18][29]:length:9 [-0.012088576, -0.012589856, -0.018510269, 0.0061610076, 0.0101809995, -0.021380378, 0.016737057, 8.65092E-4, 0.0058710654]
w[18][30]:length:9 [-0.011031244, -0.00160201, -0.00763344, 0.022265699, -0.0113822855, -0.009417644, 0.002798348, -0.020702926, -0.008239838]
w[18][31]:length:9 [-0.028027505, -0.0066448464, -0.018753462, -0.006964123, -0.0059668315, -0.004966316, 0.010763569, 0.011982438, 0.0011423082]
w[19][0]:length:9 [-0.0014255007, -0.0032886507, -0.0035767527, 0.023847984, 7.3478225E-4, -0.034684874, 0.02047809, -0.014354988, -0.011230232]
w[19][1]:length:9 [-0.023285134, -0.015055412, -0.017030604, -0.032721046, -0.033442926, -0.048670974, -0.014759078, -0.036957555, -0.03598149]
w[19][2]:length:9 [-0.04888055, -0.030465767, 0.008462534, -0.021954697, -0.0334094, 0.014858044, 0.010487273, -0.008383203, 0.008210036]
w[19][3]:length:9 [0.009333391, -8.655695E-4, -0.0011039269, -0.008592857, 0.007994165, 0.021641575, 0.0066600847, 0.016483655, -0.008354698]
w[19][4]:length:9 [0.02095748, 0.02215086, -0.0041969228, 0.016283702, 0.002822969, -0.0051634023, 0.0055970466, 0.01102661, -0.0020682558]
w[19][5]:length:9 [0.009492536, 0.012840379, -0.0037698115, 0.023343492, 0.01838685, -0.03260101, 0.00787637, -0.002169985, -0.021679154]
w[19][6]:length:9 [-0.015587955, -0.065707535, -0.0010477357, 0.040539805, -0.022226475, -0.008594085, 0.033824835, -0.014082138, -0.0037226568]
w[19][7]:length:9 [-0.017311774, 7.411577E-4, 0.019740613, -0.04482167, -0.0060052397, 0.032892104, -0.014659115, -0.010086414, 0.001010543]
w[19][8]:length:9 [-0.0017190867, 0.015785014, 0.027270393, 0.0037802362, -0.009366551, 0.0047192494, -0.013172768, 0.023630023, 0.006840354]
w[19][9]:length:9 [0.025601065, 0.03446011, 0.011504885, 0.009958421, 0.025605014, 7.251267E-4, -0.004399568, 4.4113686E-4, -0.0045271576]
w[19][10]:length:9 [0.020710884, 0.003296339, 0.004759955, 0.013303296, 0.003387462, -0.017829882, 0.0017716037, -0.010853791, -0.0030438404]
w[19][11]:length:9 [-0.009325236, -0.024083203, 0.016203139, -0.018984083, -0.011489326, 0.0055841394, 0.03193859, -0.015440569, 0.0011859428]
w[19][12]:length:9 [-0.009990507, 0.0019684888, 0.024358232, -0.022760592, -0.017868338, -0.0022280535, 0.0018468662, -0.027592411, -0.010738134]
w[19][13]:length:9 [0.0016827739, -0.0032087176, -0.00914316, -0.02066054, -0.018226525, -0.0045271767, -0.0011220715, -0.0062980135, 0.014942073]
w[19][14]:length:9 [-0.0032978533, -0.0019604615, 0.016168648, 0.0064275083, 0.022227868, 0.018741861, -0.015736878, 0.0070206686, -0.008952628]
w[19][15]:length:9 [-0.015562008, -0.015151917, 9.420404E-4, -0.00764617, 0.006455055, -7.521692E-4, 0.018043593, 0.02330066, 0.029434033]
w[19][16]:length:9 [-0.0057443418, 0.02374373, -0.0019661991, 0.035578627, 0.014393118, -0.013178359, 0.014765487, 0.0084578255, -0.0010773751]
w[19][17]:length:9 [0.0129196625, -0.011679161, -0.014944249, -0.0035453318, 0.0031426728, 0.004030706, 0.024437208, -0.004880972, -0.01771639]
w[19][18]:length:9 [0.0056651053, -0.004250216, 0.003024013, 0.030798221, -0.037378803, 0.00911233, -0.01063819, -0.0034638294, 0.009197974]
w[19][19]:length:9 [-0.02520979, -0.0040723225, 0.028509121, -0.013464106, -0.004154529, -0.004199905, -0.0045237644, -0.017517509, 0.014279141]
w[19][20]:length:9 [-0.009481977, -0.0047851573, -0.0027174563, 0.0025270754, -0.0112434905, 0.0033443207, -0.010891884, 0.0022124322, -0.010384763]
w[19][21]:length:9 [0.012995927, -0.0010339628, -0.014415038, 0.006021373, 0.0029350298, 0.018156735, -0.008376929, 0.0076321843, -0.0032150075]
w[19][22]:length:9 [0.0036613161, 6.2609615E-4, -6.9719856E-4, 0.0068642115, 0.008745567, 2.3308402E-4, -0.0034137561, -0.0141883185, 0.015066579]
