w[2][13]:length:9 [0.016053649, 0.015411601, 0.008938619, 0.011545076, 0.012217453, 0.0046979496, 9.324964E-4, 0.010666967, 0.005876225]
w[2][14]:length:9 [0.0024274024, -0.013733178, -0.017206114, 0.0037658862, -0.0019654278, 0.024034007, -0.025024913, -0.015233456, 0.004059193]
w[2][15]:length:9 [0.008453623, 0.014273458, -3.79496E-4, -0.011773942, 0.015069033, -0.0068188645, 0.033816505, 2.4640738E-4, -0.012147667]
w[3][0]:length:9 [0.0015779088, -0.0070231436, 0.004771949, -0.0044804835, 0.026557207, 0.0035414721, 0.005285453, 0.00860152, -0.013865026]
w[3][1]:length:9 [-0.0045504323, 0.014779398, 0.0064339647, -0.009905718, 0.0010720706, 0.022160426, 0.009546303, 0.003319827, 0.0026078585]
w[3][2]:length:9 [0.003647044, 0.0045134453, 0.0054156226, 0.0039867135, -0.006491897, -0.007745422, 0.007116307, 0.005730453, -0.010047614]
w[3][3]:length:9 [0.0072591975, 0.013064067, -0.010452304, 0.008558884, -0.0110312635, -0.006690056, 0.00446594, 0.0062931636, -0.0029375164]
w[3][4]:length:9 [0.011947962, -0.0020882343, 5.9758866E-4, -0.006204854, -0.0027048069, -0.004514498, 0.011347158, 0.0101124095, -0.0015318936]
w[3][5]:length:9 [0.0058079963, -0.006099042, 0.037938006, 0.0032411327, 1.0193736E-4, 0.011154773, 0.0042307437, 0.002371253, 0.014800951]
w[3][6]:length:9 [-0.0072305193, 0.00129631, 0.016527688, -0.010057286, -0.014222551, -0.003770133, -0.0071189827, -0.029416423, 0.012250063]
w[3][7]:length:9 [0.007110762, -0.021609135, 0.04642789, -0.0039013557, 0.0061354446, 0.017462095, 0.02074312, -0.0017348691, 3.1711184E-5]
w[3][8]:length:9 [0.0039035126, 0.0038935605, 0.011036548, 0.009598501, -0.0026586237, 8.402331E-4, 0.017502736, -0.008191959, 0.006791912]
w[3][9]:length:9 [0.020493126, 0.012705853, -0.0017527804, -0.023880575, -0.012309708, -0.005885385, -0.009384669, 0.014615361, -0.0057254806]
w[3][10]:length:9 [-0.014246829, 4.3571097E-4, 0.0122475065, 0.007122458, 0.014939119, 0.025841877, 0.0010627557, 4.3089077E-4, 0.0069310223]
w[3][11]:length:9 [-0.0021695334, 0.010057539, 0.007398182, -0.017732317, 9.950338E-4, 0.011893783, 4.0169075E-4, 0.018013814, -0.01653506]
w[3][12]:length:9 [0.0020539316, -0.013810339, 0.012659651, 8.839864E-4, -0.0054834485, 0.012703055, 0.009811325, 0.0010780955, 0.0026364792]
w[3][13]:length:9 [0.002887109, 0.005467732, -4.5051312E-4, 0.005665437, 0.003033102, -0.026152126, 0.003468206, -0.013125668, -0.008902801]
w[3][14]:length:9 [-0.0025809284, 0.012514919, -0.0087105865, 0.031674895, -0.0028559421, -0.021169525, 0.024591325, 0.0050509274, 0.0066894363]
w[3][15]:length:9 [0.011437169, 0.0056907902, -6.3930097E-4, 0.010438796, -0.013304942, 0.0020791607, -0.0037299385, 0.0088158585, 0.0010428242]
w[4][0]:length:9 [0.011463517, 0.022306174, 0.021874703, 0.02551576, 0.007968528, 3.122629E-4, -0.0041364795, 0.0037396487, -0.025824552]
w[4][1]:length:9 [0.016335532, -0.0041458462, 0.004244634, -0.0031013868, -1.631081E-4, -0.035190325, -0.013596742, 0.007831186, -0.0078427205]
w[4][2]:length:9 [0.012539738, -0.024441995, 0.0030948762, -0.005614971, -0.014833246, -0.0069604474, -0.0054807016, 0.009727162, 0.005187831]
w[4][3]:length:9 [0.0069119013, 0.01838299, 0.0027751692, 0.0039976547, 0.0046318257, -3.3818054E-5, 0.0066572744, -0.0061035044, -0.011300477]
w[4][4]:length:9 [0.016759003, -0.020785153, -0.006067974, 0.008159062, 0.0014949548, 0.012849262, 0.0029961988, 0.006379317, 0.0068730125]
w[4][5]:length:9 [3.2383908E-4, -0.021739192, 0.010965303, 0.0016510525, -0.005933609, -0.008786327, 0.008435878, 0.013473842, 0.008284724]
w[4][6]:length:9 [0.014863184, -0.029263848, 0.029203514, -0.0016877763, -0.016271967, 0.0037069463, 0.014169029, -0.0012052633, 0.0071509737]
w[4][7]:length:9 [-0.0035236639, -0.015061755, 0.0055216174, -0.008324638, -0.010969334, -0.003639535, 0.023063311, 0.021014437, 0.0055755717]
w[4][8]:length:9 [-0.0067363954, -0.010146809, -0.005414302, -0.003521673, 0.0037350375, 0.005903798, 0.0075682127, 0.022515792, 0.004061585]
w[4][9]:length:9 [0.039975, 0.013059134, 0.0035911924, 0.008577954, 0.01901567, 0.002170302, 0.018962719, 0.015643647, 0.008415709]
w[4][10]:length:9 [-0.0065988, 0.023678321, 0.017637623, 0.002522067, -0.0035691594, -0.0122033395, 0.0033545252, -0.02997924, -0.018372048]
w[4][11]:length:9 [7.6655106E-4, 0.0033577257, 0.007982662, -0.006222751, -0.0066177147, 5.4538186E-4, -0.017683342, -0.018819796, 0.010360443]
w[4][12]:length:9 [0.01625326, -0.009809654, -0.0076498785, 0.003515046, -0.008662083, -0.0032042246, -0.0045035807, 0.012687465, -0.0017908749]
w[4][13]:length:9 [0.0021317133, 0.0040995074, 0.002778236, 0.00903728, 0.004383959, -0.015434607, 0.0034432425, 1.9539974E-4, 0.006809291]
w[4][14]:length:9 [0.01859114, -0.0044240947, -0.0069118133, 0.004998679, -0.016555617, 0.0053772763, 0.020115877, 0.00796991, 6.558259E-4]
w[4][15]:length:9 [-0.0054513523, -0.0059262933, 0.0033988277, -0.014922317, 0.008016622, 0.024985585, -0.01286313, 0.008055258, 0.007655412]
w[5][0]:length:9 [-0.01604215, 0.01024983, 0.01583916, -0.010641305, 0.01318768, 0.019292058, 0.004496102, 0.0050020805, 0.004210502]
w[5][1]:length:9 [-0.018276388, 0.023490688, 0.008831837, -0.018721104, 0.0057723783, 0.007706191, -0.04061525, 0.020123875, 0.011200908]
w[5][2]:length:9 [0.01619609, 0.012056017, 0.002815967, -0.006204427, 0.0011756326, 0.010902335, -3.2569212E-4, 0.020722173, 0.05109143]
w[5][3]:length:9 [0.0056468965, 0.0017082148, 0.0018359085, 0.014548471, 0.0065632123, -0.0058920295, 0.022425262, -0.0046249954, -0.031397935]
w[5][4]:length:9 [0.00297141, 0.014379306, -0.003244887, -0.0048490507, 0.017138872, 0.011184573, 0.02799, 0.012404956, 0.009899564]
w[5][5]:length:9 [0.018392196, 0.018087443, 0.0058048237, -0.012173219, 0.008767076, 0.009303748, 0.0069891918, 0.018039104, 0.036579728]
w[5][6]:length:9 [-0.005168115, -0.01634379, 0.0025161677, 0.006451314, -0.024704276, 0.026334578, -0.030536788, 0.03034733, -0.0029240262]
w[5][7]:length:9 [-0.023432236, 0.0058874544, 0.031307932, -0.037432026, -0.008907234, 0.008616979, -0.014528639, 0.012287008, 0.025718037]
w[5][8]:length:9 [0.006574665, 0.012672362, -0.0020888497, 0.02788659, 0.0044960394, -0.0063991337, 0.014377151, 0.018142002, 0.017290412]
w[5][9]:length:9 [0.0057979305, 0.029136518, 0.021560963, -0.021264352, -0.03207738, 0.043175295, -0.008197448, 0.01773755, -0.011020636]
w[5][10]:length:9 [0.011065121, 0.033541247, -0.006787722, -0.027468365, -0.010262994, -0.00965825, -0.036154293, 0.013959214, -0.01656156]
w[5][11]:length:9 [0.011810728, 0.009562336, 0.009522902, 0.011562799, 0.030057311, 0.0044104164, -0.0044509894, 0.037851352, 0.010458849]
w[5][12]:length:9 [-0.005376853, -0.009699878, -0.0040478418, -0.009490592, 0.011624519, -0.0066043474, 0.009478215, 7.5160427E-4, -7.690037E-4]
w[5][13]:length:9 [0.012964506, 0.0131330965, 0.008642762, 0.018034045, 0.01597074, 0.02295817, 0.022632726, 0.011925444, 0.013319589]
w[5][14]:length:9 [0.007836611, 0.0023812333, 0.015430471, -0.0031531577, 0.002216601, -0.020274458, -0.017969083, -0.00802307, -0.003607162]
w[5][15]:length:9 [0.014643404, 0.014837107, -0.007818288, 4.023783E-4, -0.012581202, 0.016847808, 0.007620422, 0.02158667, 0.0067754034]
w[6][0]:length:9 [0.022325283, 0.0023990253, -8.29481E-4, -0.017858997, -0.0042327144, -0.008330375, 0.0059534297, 0.009962921, 0.0024958688]
w[6][1]:length:9 [0.004345044, -2.6200029E-5, -0.016542811, -0.0063569117, 0.0077896686, -0.028652532, 0.009938984, 0.037541192, 0.007372606]
w[6][2]:length:9 [0.004338938, -0.012094519, -0.019311985, 0.013612827, 0.014681921, 0.008350854, 0.026521392, 0.0011264146, 0.004504045]
w[6][3]:length:9 [0.0042891586, 0.0023765422, 0.005679752, 0.0056255506, -0.0043494767, -0.010251028, -0.0088421665, 0.019305753, 0.0037181075]
w[6][4]:length:9 [-0.01389965, 0.0040554493, -1.317829E-4, 0.00206238, 0.003587684, 0.025911745, 0.007527336, -0.011530073, 2.5743747E-4]
w[6][5]:length:9 [0.01992837, 0.0074748388, 0.0039074724, -0.011078574, -0.0032138908, -3.3486137E-4, -0.009059485, -0.0010743305, 4.2177708E-4]
w[6][6]:length:9 [0.007545948, 0.003627714, 0.035278313, 0.025114367, 0.0075328993, -0.01096007, 0.029330295, 0.028371764, 0.0025173891]
w[6][7]:length:9 [0.020293808, 0.010388212, -0.012412826, 0.02600156, -0.014699437, -0.012152107, 0.055533532, 0.0067101726, 0.0138044385]
w[6][8]:length:9 [0.0036060673, 0.013140792, 0.0061041582, 0.0024237928, 0.017103318, 0.0058673597, 0.006967383, -0.0058452254, 0.017413797]
w[6][9]:length:9 [-0.014134839, 0.0018926057, 0.019207356, -0.0038520684, -0.034604594, -0.0064139375, 0.016464157, 0.044567887, 0.0073915776]
w[6][10]:length:9 [0.005800948, -0.009396082, -0.027342876, -0.006085859, -3.4974676E-4, 0.0057262024, -0.0070717316, -0.0200045, -0.012085451]
w[6][11]:length:9 [0.007616827, -0.008346681, 0.0021448205, -0.012711898, -0.0075601772, 0.004852729, 0.0011075867, 0.019973787, 0.0048992326]
w[6][12]:length:9 [-0.009740446, 0.0019173527, -0.007454635, -0.014724771, 0.020815829, 0.0038137815, -0.01435044, 0.002657468, -0.0028975056]
w[6][13]:length:9 [-0.008022936, 0.008929738, 0.004049898, 0.0024810473, -0.005096036, 0.011137005, 0.018075652, 0.015722366, 0.0020732442]
w[6][14]:length:9 [-0.017907893, 0.017094545, 0.01362887, 0.00998273, 0.017562212, -0.0014278165, 0.013217415, 0.0034994276, -0.02251877]
w[6][15]:length:9 [-1.8029149E-4, -0.00956476, -0.012866432, 0.010637557, -1.1393982E-5, -0.0064370143, 0.002106267, 0.006733017, 0.028129343]
w[7][0]:length:9 [0.011623152, -0.005908777, 0.0050729304, 0.011972354, 0.004685186, -0.005420622, 0.009239977, 0.016316196, 0.016533239]
w[7][1]:length:9 [0.009622788, 0.0071666413, -0.012101933, 0.009017141, -0.0011876216, 0.033859704, 0.014061216, 0.01056925, 0.009562013]
w[7][2]:length:9 [0.039179705, 0.0040996536, 0.008435005, -0.010528968, 0.006939346, 0.0043534697, 0.0049605034, 2.0132652E-4, -0.012827029]
w[7][3]:length:9 [-0.014163792, -0.0046522175, -0.008289607, -0.0031920301, 0.0052660736, -0.0021713418, -0.011888579, 0.00997459, 0.0048331562]
w[7][4]:length:9 [0.0017940863, -3.9861907E-4, 0.013124514, -0.0041638734, 0.013653137, -0.004391175, -0.013047051, 0.0059573725, -0.016115002]
w[7][5]:length:9 [-0.00646871, 0.01323576, -0.0055002305, -0.0025109358, 6.161921E-4, -0.0062304055, 0.007415613, 0.01128086, -0.007403885]
w[7][6]:length:9 [0.0010840642, 5.425962E-4, -0.023439698, -0.0072735, -0.023971384, -0.009399788, 0.019769918, -0.013410576, 0.02507846]
w[7][7]:length:9 [-2.0774489E-4, 0.0137847625, 0.003917424, -0.0097217485, 0.018387554, 0.0047657676, 0.012394544, 0.014078046, 0.013374369]
w[7][8]:length:9 [-0.0056285528, 0.015025906, 0.01112831, 0.0066580293, 0.003224523, 0.0021972202, -0.0034053498, 0.0024741192, 0.0032426433]
w[7][9]:length:9 [-0.0069454797, 0.007595016, -0.0025205128, -0.009516627, 0.0018811717, -8.589762E-4, -0.025146669, 0.025105022, 0.013552953]
w[7][10]:length:9 [-0.013209258, -0.0075359885, 0.0054281643, 0.006990574, -0.014236739, -0.011697668, 0.022266883, 0.010727819, 0.010493703]
w[7][11]:length:9 [0.0017991252, 0.013328811, 0.005692547, -0.014339971, -5.911431E-4, 0.0013632666, 0.0065138065, -0.016303958, 0.005837207]
w[7][12]:length:9 [0.005157157, -0.010344853, -0.0058629657, -0.004302408, 0.0020499132, 0.006426626, -0.0069816723, -0.0126312375, 0.0034371573]
w[7][13]:length:9 [0.0014533511, 0.009474458, 0.0016957842, -0.001344651, 0.0016983814, 0.012656761, 0.016686039, 0.026322467, 0.014283886]
w[7][14]:length:9 [0.006802377, -0.0052685034, 0.0076213046, 0.005385541, 0.0019058147, -0.004367887, -0.0060654874, -0.0065900763, 0.004215194]
w[7][15]:length:9 [0.010542032, 0.025378382, 0.00908636, -0.0070992284, 0.011821148, 0.0073314426, -0.0042464933, 0.022659052, -0.0066415058]
w[8][0]:length:9 [-0.0036707304, -0.004493319, -0.010721278, 0.012033367, 0.005993373, 0.011073188, 0.0012158527, 0.018374499, 0.014297116]
w[8][1]:length:9 [0.01189774, 1.3662742E-4, 0.0068405843, 0.0076342854, 0.005520942, -0.005850453, 0.012417553, 0.045852497, 0.010223874]
w[8][2]:length:9 [0.0030499017, 0.022970926, -0.015153731, 0.007974532, -0.015480372, 0.015579609, 0.02948115, 0.004804571, -0.025202416]
